global index, local trajectory index, trajectory index, image path, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33 
0, 4, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0035.jpg,  1.243579,  1.241892,  0.352707,  -0.707183,  0.706517,  0.026958,  -0.706705,  -0.707500,  0.003392,  0.021469,  -0.016652,  0.999631
1, 5, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0036.jpg,  1.240313,  1.237050,  0.356462,  -0.709250,  0.704422,  0.027460,  -0.704681,  -0.709524,  0.000300,  0.019694,  -0.019138,  0.999623
2, 10, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0041.jpg,  1.234423,  1.202045,  0.355816,  -0.708323,  0.705285,  0.029171,  -0.705371,  -0.708781,  0.008965,  0.026999,  -0.014227,  0.999534
3, 15, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0046.jpg,  1.263245,  1.219499,  0.461501,  -0.696350,  0.717252,  0.025420,  -0.717402,  -0.696646,  0.004273,  0.020774,  -0.015261,  0.999668
4, 21, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0052.jpg,  1.297750,  1.243977,  0.530014,  -0.698900,  0.714933,  0.020245,  -0.714993,  -0.699111,  0.005410,  0.018021,  -0.010694,  0.999780
5, 28, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0059.jpg,  1.266004,  1.283734,  0.555236,  -0.687333,  0.725928,  0.024536,  -0.726208,  -0.687464,  -0.003946,  0.014003,  -0.020530,  0.999691
6, 30, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0061.jpg,  1.250709,  1.310409,  0.581439,  -0.687485,  0.725729,  0.026105,  -0.726033,  -0.687651,  -0.003421,  0.015469,  -0.021305,  0.999653
7, 35, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0066.jpg,  1.209476,  1.341895,  0.643258,  -0.701505,  0.711763,  0.035837,  -0.712396,  -0.701733,  -0.007883,  0.019537,  -0.031060,  0.999327
8, 40, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0071.jpg,  1.205032,  1.289890,  0.680319,  -0.696126,  0.717211,  0.031892,  -0.717552,  -0.696504,  0.001054,  0.022969,  -0.022151,  0.999491
9, 49, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0080.jpg,  1.294644,  1.265152,  0.703906,  -0.700084,  0.713698,  0.022743,  -0.713858,  -0.700289,  0.001494,  0.016993,  -0.015189,  0.999740
10, 50, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0081.jpg,  1.305463,  1.272787,  0.713037,  -0.699264,  0.714518,  0.022219,  -0.714780,  -0.699319,  -0.006464,  0.010920,  -0.020402,  0.999732
11, 55, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0086.jpg,  1.296839,  1.276332,  0.805992,  -0.709320,  0.704473,  0.024133,  -0.704666,  -0.709539,  0.000730,  0.017637,  -0.016488,  0.999709
12, 64, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0095.jpg,  1.293995,  1.312683,  0.931639,  -0.715057,  0.698629,  0.024720,  -0.698976,  -0.715086,  -0.009225,  0.011232,  -0.023875,  0.999652
13, 65, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0096.jpg,  1.311465,  1.303192,  0.930823,  -0.716643,  0.697216,  0.017680,  -0.697403,  -0.716636,  -0.007879,  0.007177,  -0.017976,  0.999813
14, 70, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0101.jpg,  1.333928,  1.270285,  0.970680,  -0.707929,  0.706103,  0.015983,  -0.706253,  -0.707928,  -0.006685,  0.006594,  -0.016021,  0.999850
15, 75, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0106.jpg,  1.313834,  1.251432,  1.053868,  -0.712173,  0.701689,  0.021056,  -0.701834,  -0.712340,  0.000669,  0.015468,  -0.014302,  0.999778
16, 80, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0111.jpg,  1.240719,  1.282720,  1.264792,  -0.725268,  0.687686,  0.032778,  -0.688282,  -0.725355,  -0.011337,  0.015979,  -0.030783,  0.999398
17, 85, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0116.jpg,  1.226310,  1.209804,  1.343057,  -0.729883,  0.682832,  0.031793,  -0.682968,  -0.730404,  0.008067,  0.028730,  -0.015825,  0.999462
18, 90, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0121.jpg,  1.234263,  1.212245,  1.377917,  -0.702442,  0.710930,  0.033973,  -0.711400,  -0.702783,  -0.002593,  0.022032,  -0.025990,  0.999419
19, 96, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0127.jpg,  1.283798,  1.212530,  1.431622,  -0.709144,  0.704632,  0.024662,  -0.704760,  -0.709431,  0.004518,  0.020680,  -0.014177,  0.999686
20, 101, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0132.jpg,  1.293885,  1.243505,  1.567079,  -0.694137,  0.719416,  0.024776,  -0.719620,  -0.694368,  0.000987,  0.017914,  -0.017145,  0.999693
21, 105, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0136.jpg,  1.263218,  1.251650,  1.639052,  -0.720207,  0.692969,  0.033121,  -0.693179,  -0.720736,  0.006487,  0.028367,  -0.018287,  0.999430
22, 110, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0141.jpg,  1.297198,  1.225391,  1.707429,  -0.704745,  0.709240,  0.017688,  -0.709160,  -0.704953,  0.011537,  0.020652,  -0.004413,  0.999777
23, 115, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0146.jpg,  1.227059,  1.274859,  1.779242,  -0.694576,  0.718527,  0.035825,  -0.718860,  -0.695138,  0.004814,  0.028362,  -0.022409,  0.999346
24, 124, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0155.jpg,  1.257463,  1.303513,  1.780095,  -0.714413,  0.698546,  0.040585,  -0.698818,  -0.715238,  0.009419,  0.035607,  -0.021632,  0.999132
25, 125, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0156.jpg,  1.261623,  1.309515,  1.586800,  -0.714946,  0.698760,  0.024235,  -0.698901,  -0.715210,  0.003452,  0.019745,  -0.014470,  0.999700
26, 133, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0164.jpg,  1.281611,  1.320806,  0.166095,  -0.704223,  0.709714,  0.019383,  -0.709900,  -0.704289,  -0.004303,  0.010597,  -0.016790,  0.999803
27, 139, 0, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-49-04/image_0170.jpg,  1.255887,  1.320693,  0.132097,  -0.774937,  0.631648,  0.022206,  -0.631614,  -0.775226,  0.009413,  0.023160,  -0.006732,  0.999709
28, 4, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0035.jpg,  -1.270703,  1.279599,  0.760449,  0.702330,  0.711576,  -0.019804,  -0.711456,  0.702596,  0.013782,  0.023721,  0.004410,  0.999709
29, 5, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0036.jpg,  -1.258458,  1.286181,  0.808282,  0.706240,  0.707666,  -0.020824,  -0.707593,  0.706519,  0.011956,  0.023173,  0.006291,  0.999712
30, 10, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0041.jpg,  -1.221746,  1.298194,  0.970062,  0.709156,  0.704424,  -0.029741,  -0.704496,  0.709641,  0.009771,  0.027988,  0.014023,  0.999510
31, 15, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0046.jpg,  -1.225879,  1.297476,  1.139598,  0.708420,  0.705369,  -0.024386,  -0.705323,  0.708786,  0.011922,  0.025694,  0.008755,  0.999632
32, 20, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0051.jpg,  -1.244730,  1.298641,  1.318106,  0.714721,  0.699045,  -0.022564,  -0.699116,  0.714984,  0.005912,  0.020266,  0.011549,  0.999728
